Start auto log messages stack - Iteration 34.	[MsgId: MMSG-10545]
Action.c(35): t=3662377ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=727)
Action.c(35):     \r\n
Action.c(35): t=3662377ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=727)
Action.c(35):     <!-- \n
Action.c(35):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(35):      Also, the server options have been loaded into the cookie called\n
Action.c(35):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(35):      --->\n
Action.c(35):     \n
Action.c(35):     <html>\n
Action.c(35):     <title>Web Tours</title>\n
Action.c(35):        <!-- Frame Set -->\n
Action.c(35):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(35):           <!-- Navigation Frame -->\n
Action.c(35):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(35):                 noresize="noresize" scrolling="auto"/>\n
Action.c(35):           <!-- Home Frame -->\n
Action.c(35):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(35):                 noresize="noresize" scrolling="auto"/>\n
Action.c(35):        </frameset>\n
Action.c(35):     </html>\n
Action.c(35):     \n
Action.c(35):     </body>\n
Action.c(35):     </html>
Action.c(35): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(35): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(35): t=3662377ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(35): t=3662378ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(35): t=3662379ms: Connected socket [1] from 127.0.0.1:45058 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(35): t=3662379ms: 640-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=728)
Action.c(35):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(35):     sec-ch-ua-mobile: ?0\r\n
Action.c(35):     sec-ch-ua-platform: "Windows"\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(35):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1676391354\r\n
Action.c(35):     \r\n
Action.c(35): t=3662381ms: Connected socket [2] from 127.0.0.1:45059 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(35): t=3662381ms: 636-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=729)
Action.c(35):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(35):     sec-ch-ua-mobile: ?0\r\n
Action.c(35):     sec-ch-ua-platform: "Windows"\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(35):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1676391354\r\n
Action.c(35):     \r\n
Action.c(35): t=3662382ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=729)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Tue, 14 Feb 2023 16:15:54 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(35):     ETag: "4c00000000cbcf-551-4ddb1559ac980"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 1361\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: text/html\r\n
Action.c(35):     \r\n
Action.c(35): t=3662382ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=729)
Action.c(35):     <HTML>\n
Action.c(35):     <HEAD>\n
Action.c(35):     \t<title>Web Tours</title>\n
Action.c(35):     </HEAD>\n
Action.c(35):     <style>\n
Action.c(35):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(35):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(35):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(35):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(35):     N: none}\n
Action.c(35):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(35):     CORATION: underline}\n
Action.c(35):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     </style>\n
Action.c(35):     <body bgcolor="#e0e7f1">\n
Action.c(35):     <BR/>\n
Action.c(35):     <BR/>\n
Action.c(35):     <BR/>\n
Action.c(35):     <br/>\n
Action.c(35):     <table border="0">\n
Action.c(35):     <tr><td></td></tr>\n
Action.c(35):     <TR><TD></TD></TR>\n
Action.c(35):     <TR><TD>\n
Action.c(35):     <blockquote>\n
Action.c(35):     <H1><b>Web Tours</b></H1>\n
Action.c(35):     Welcome to the Web Tours site.\n
Action.c(35):     <br/>\n
Action.c(35):     To make reservations,please enter your account information to the left.\n
Action.c(35):     <br/>\n
Action.c(35):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(35):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(35):     <br/>\n
Action.c(35):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(35):     tration</b></A> link.\n
Action.c(35):     <br/><br/><br/><br/><br/><br/>\n
Action.c(35):     <br/><small>\n
Action.c(35):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(35):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(35):     </small>\n
Action.c(35):     </blockquote></TD>\n
Action.c(35):     <TD></TD></TR>\n
Action.c(35):     </table>\n
Action.c(35):     </body>\n
Action.c(35):     </HTML>\n
Action.c(35): t=3662383ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(35): t=3662389ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=727)
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): t=3662389ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(35): t=3662447ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=728)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Tue, 14 Feb 2023 16:15:54 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Expires: Mon, 13 Feb 2023 16:15:54 GMT\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=3662447ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=728)
Action.c(35):     5cc\r\n
Action.c(35): t=3662447ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=728)
Action.c(35):     \r\n
Action.c(35): t=3662448ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=728)
Action.c(35):     <!DOCTYPE html\n
Action.c(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(35):     <head>\n
Action.c(35):     <title>Web Tours Navigation Bar</title>\n
Action.c(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(35):     </head>\n
Action.c(35):     <body bgcolor="#E0E7F1">\n
Action.c(35):     <style>\n
Action.c(35):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(35):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(35):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(35):     </style>\n
Action.c(35):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(35):     <input type="hidden" name="userSession" value="135795.168408262zQitQzDpQHftVQAQpHiDif"/>\n
Action.c(35):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(35):     <td>&nbsp;</td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td>&nbsp;</td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><small>&nbsp;Password</small></td>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td>&nbsp;</td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td>\n
Action.c(35):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(35):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(35):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(35):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(35):     </form>\n
Action.c(35):     \n
Action.c(35):     </body>\n
Action.c(35):     </html>\n
Action.c(35): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(35): t=3662451ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(35): t=3662451ms: 638-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=730)
Action.c(35):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(35):     sec-ch-ua-mobile: ?0\r\n
Action.c(35):     sec-ch-ua-platform: "Windows"\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(35):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1676391354\r\n
Action.c(35):     \r\n
Action.c(35): t=3662451ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=728)
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): t=3662451ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(35): t=3662452ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=730)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Tue, 14 Feb 2023 16:15:54 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(35):     ETag: "4d00000000cc02-2a7-4b654c0620500"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 679\r\n
Action.c(35):     Keep-Alive: timeout=5, max=99\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=3662452ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=730)
Action.c(35): t=3662452ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(35): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(35): web_url("welcome.pl") was successful, 4210 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(44): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0,1614 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(46): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(48): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(48): Notify: Parameter Substitution: parameter "login" =  "draco"	[MsgId: MMSG-13992]
Action.c(48): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(52): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(52): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(52): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(55): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(55): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(55): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(58): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(58): lr_think_time: 5,00 seconds (recorded think time was 6,00 seconds).	[MsgId: MMSG-15947]
Action.c(60): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(60): Notify: Parameter Substitution: parameter "login" =  "draco"	[MsgId: MMSG-13992]
Action.c(60): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Action.c(60): Notify: Parameter Substitution: parameter "password" =  "draco"	[MsgId: MMSG-13992]
Action.c(60): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(60): t=3667479ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(60): t=3667479ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(60): t=3667480ms: Connected socket [0] from 127.0.0.1:45074 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(60): t=3667480ms: 746-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=731)
Action.c(60):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(60):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(60):     Origin: http://localhost:1080\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
Action.c(60):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(60):     sec-ch-ua-mobile: ?0\r\n
Action.c(60):     sec-ch-ua-platform: "Windows"\r\n
Action.c(60):     Sec-Fetch-User: ?1\r\n
Action.c(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(60):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(60):     Accept-Encoding: gzip, deflate\r\n
Action.c(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(60):     Accept: */*\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Host: localhost:1080\r\n
Action.c(60):     Cookie: MSO=SID&1676391354\r\n
Action.c(60):     Content-Length: 97\r\n
Action.c(60):     \r\n
Action.c(60): t=3667480ms: 97-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=731)
Action.c(60):     userSession=135795.168408262zQitQzDpQHftVQAQpHiDif&username=draco&password=draco&JSFormSub
Action.c(60):     mit=off
Action.c(60): t=3667525ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(60): t=3667525ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(60): t=3667557ms: 387-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=731)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Tue, 14 Feb 2023 16:15:59 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Expires: 5s\r\n
Action.c(60):     Set-Cookie: MTUserInfo=firstName&Draco&address2&Great%20Britain&username&draco&hash&15&las
Action.c(60):     tName&Malfoy%0A&address1&Wiltshire&creditCard&&expDate&%0A; path=/\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Transfer-Encoding: chunked\r\n
Action.c(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(60):     \r\n
Action.c(60): t=3667557ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=731)
Action.c(60):     1e1\r\n
Action.c(60): t=3667557ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=731)
Action.c(60):     \r\n
Action.c(60): t=3667557ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=731)
Action.c(60):     <!--\n
Action.c(60):     User password was correct - added a cookie with the user's default\n
Action.c(60):     information.  Set the user up to make reservations...\n
Action.c(60):     \n
Action.c(60):     --->\n
Action.c(60):     \n
Action.c(60):     <html>\n
Action.c(60):     <title>Web Tours</title>\n
Action.c(60):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(60):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(60):     ize="noresize" scrolling="auto"/>\n
Action.c(60):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(60):     resize" scrolling="auto"/>\n
Action.c(60):     </frameset>\n
Action.c(60):     \n
Action.c(60):     </body>\n
Action.c(60):     </html>
Action.c(60): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(60): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(60): t=3667558ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(60): t=3667558ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(60): t=3667558ms: 824-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=732)
Action.c(60):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(60):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(60):     Origin: http://localhost:1080\r\n
Action.c(60):     Sec-Fetch-Dest: frame\r\n
Action.c(60):     Sec-Fetch-Mode: navigate\r\n
Action.c(60):     Sec-Fetch-Site: same-origin\r\n
Action.c(60):     Upgrade-Insecure-Requests: 1\r\n
